version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 331 ciObject found
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$12
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$11
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities$10
instanceKlass org/jetbrains/kotlin/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptorWithVisibility
instanceKlass org/jetbrains/kotlin/descriptors/DeclarationDescriptor
instanceKlass org/jetbrains/kotlin/mpp/DeclarationSymbolMarker
instanceKlass org/jetbrains/kotlin/descriptors/annotations/Annotated
instanceKlass org/jetbrains/kotlin/descriptors/ValidateableDescriptor
instanceKlass org/jetbrains/kotlin/descriptors/Named
instanceKlass org/jetbrains/kotlin/util/ModuleVisibilityHelper
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/ReceiverValue
instanceKlass org/jetbrains/kotlin/resolve/scopes/receivers/Receiver
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibility
instanceKlass org/jetbrains/kotlin/descriptors/Visibility
instanceKlass org/jetbrains/kotlin/descriptors/DescriptorVisibilities
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt$WhenMappings
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlagsUtilsKt
instanceKlass org/jetbrains/kotlin/serialization/deserialization/ProtoEnumFlags
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$MemberKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Class$Kind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Modality$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Visibility$1
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags$FlagField
instanceKlass org/jetbrains/kotlin/metadata/deserialization/Flags
instanceKlass org/jetbrains/kotlin/metadata/deserialization/TypeTable
instanceKlass org/jetbrains/kotlin/protobuf/SmallSortedMap$Entry
instanceKlass org/jetbrains/kotlin/protobuf/FieldSet$1
instanceKlass org/jetbrains/kotlin/protobuf/GeneratedMessageLite$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$VersionKind$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirement$Level$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementOrBuilder
instanceKlass kotlin/collections/EmptyIterator
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$Argument$Projection$1
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$Type$ArgumentOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverKt
instanceKlass kotlin/collections/EmptySet
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$Record$Operation$1
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypes$RecordOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/storage/JvmClassNameExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/NullableValueExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/FqNameExternalizer
instanceKlass org/jetbrains/kotlin/protobuf/WireFormat
instanceKlass org/jetbrains/kotlin/protobuf/CodedOutputStream
instanceKlass kotlin/io/CloseableKt
instanceKlass org/jetbrains/kotlin/incremental/storage/ClassIdExternalizer
instanceKlass org/jetbrains/kotlin/protobuf/CodedInputStream
# instanceKlass org/jetbrains/kotlin/incremental/storage/LinkedHashMapExternalizer$$Lambda+0x000001c5ca857c08
instanceKlass  @bci org/jetbrains/kotlin/incremental/storage/LinkedHashMapExternalizer <init> (Lorg/jetbrains/kotlin/com/intellij/util/io/DataExternalizer;Lorg/jetbrains/kotlin/com/intellij/util/io/DataExternalizer;)V 15 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/storage/LinkedHashMapExternalizer$$Lambda+0x000001c5ca858000
# instanceKlass org/jetbrains/kotlin/incremental/storage/LinkedHashMapExternalizer$$Lambda+0x000001c5ca8579f0
instanceKlass kotlin/Unit
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/InaccessibleClassSnapshotExternalizer
instanceKlass  @bci org/jetbrains/kotlin/incremental/storage/ListExternalizer <init> (Lorg/jetbrains/kotlin/com/intellij/util/io/DataExternalizer;)V 8 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/storage/ListExternalizer$$Lambda+0x000001c5ca857198
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/MultifileClassKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/PackageFacadeKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/CollectionExternalizerV2
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/RegularKotlinClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$StringTableTypesOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/storage/LongExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/KotlinClassSnapshotExternalizer
instanceKlass kotlin/collections/IndexedValue
instanceKlass org/jetbrains/kotlin/com/intellij/openapi/util/ThreadLocalCachedValue
instanceKlass kotlin/collections/IndexingIterator
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/AccessibleClassSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/IOUtil
instanceKlass org/jetbrains/kotlin/incremental/storage/DelegateDataExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClassSnapshotExternalizer
instanceKlass kotlin/collections/IndexingIterable
instanceKlass org/jetbrains/kotlin/incremental/storage/StringExternalizer
instanceKlass org/jetbrains/kotlin/incremental/storage/MapExternalizer
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaElementSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase$Companion
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmNameResolverBase
instanceKlass org/jetbrains/kotlin/metadata/deserialization/NameResolver
instanceKlass org/jetbrains/kotlin/incremental/storage/ExternalizersKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotExternalizer
instanceKlass org/jetbrains/org/objectweb/asm/TypeReference
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaClassMemberLevelSnapshotExternalizer
instanceKlass org/jetbrains/kotlin/com/intellij/util/io/DataExternalizer
instanceKlass org/jetbrains/org/objectweb/asm/TypePath
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/UtfEncodingKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshot
instanceKlass kotlin/Pair
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/BitEncoding
instanceKlass kotlin/TuplesKt
instanceKlass org/jetbrains/kotlin/protobuf/ExtensionRegistryLite$ObjectIntPair
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JavaClassMemberLevelSnapshot
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$PackageOrBuilder
instanceKlass org/jetbrains/kotlin/incremental/IncrementalJvmCacheKt
instanceKlass org/jetbrains/org/objectweb/asm/Frame
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$VersionRequirementTableOrBuilder
instanceKlass org/jetbrains/org/objectweb/asm/ByteVector
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$ClassOrBuilder
instanceKlass org/jetbrains/org/objectweb/asm/Symbol
instanceKlass org/jetbrains/org/objectweb/asm/SymbolTable
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter$Variance$1
instanceKlass org/jetbrains/kotlin/protobuf/Internal$EnumLiteMap
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$TypeParameterOrBuilder
instanceKlass org/jetbrains/org/objectweb/asm/tree/InsnList
instanceKlass org/jetbrains/kotlin/metadata/ProtoBuf$AnnotationOrBuilder
